running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/include/config.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include/config.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/include/gl_redirect.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include/gl_redirect.h
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/include/khrplatform.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include/khrplatform.h
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/include/gl2platform.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include/gl2platform.h
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/_clock.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/_clock.pxd
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/data
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/data/test.ini -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/data/test.ini
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller/video_widget
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/pyinstaller/video_widget/main.spec -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller/video_widget/main.spec
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller/video_widget/project
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller/simple_widget
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/pyinstaller/simple_widget/main.spec -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller/simple_widget/main.spec
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/pyinstaller/simple_widget/projectcopying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/coverage_lang.kv -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/coverage_lang.kv
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/testkv.kv -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/testkv.kv
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/unicode_files.zip -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/unicode_files.zip
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/test_issues
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/test_button.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/test_button.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/unicode_font.zip -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/unicode_font.zip
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tests/sample1.ogg -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tests/sample1.ogg
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/_event.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/_event.pxd
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/effects
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/garden
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/properties.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/properties.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/_metrics.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/_metrics.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib/pango
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/lib/pango/pangoft2.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib/pango/pangoft2.pxi
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib/vidcore_lite
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/lib/vidcore_lite/bcm.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib/vidcore_lite/bcm.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/lib/sdl2.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib/sdl2.pxi
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lib/gstplayer
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/_event.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/_event.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/lang
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/extras
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/_clock.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/_clock.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/deps
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/uix
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/uix/recycleview
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/uix/behaviors
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/spelling
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/text
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/text_layout.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/text/text_layout.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/_text_sdl2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/text/_text_sdl2.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libpng15-ce838cd1.so.15.13.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libpng15-ce838cd1.so.15.13.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libSDL2-2-4284a8f3.0.so.0.18.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libSDL2-2-4284a8f3.0.so.0.18.2
WARNING: cannot find 'libsamplerate-6fb223e4.so.0.1.8'
WARNING: cannot find 'libXxf86vm-3971cbbb.so.1.0.0'
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libFLAC-b0904aee.so.8.3.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libFLAC-b0904aee.so.8.3.0
WARNING: cannot find 'libogg-24eaa32b.so.0.8.0'
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libSDL2_mixer-2-8e2fe9a9.0.so.0.2.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libSDL2_mixer-2-8e2fe9a9.0.so.0.2.2
WARNING: cannot find 'libSDL2-2-4284a8f3.0.so.0.18.2'
WARNING: cannot find 'libmodplug-80ecf8ef.so.1.0.0'
WARNING: cannot find 'libvorbisfile-c5d289a9.so.3.3.5'
WARNING: cannot find 'libvorbis-02341991.so.0.4.6'
WARNING: cannot find 'libFLAC-b0904aee.so.8.3.0'
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libjpeg-43436dd5.so.62.1.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libjpeg-43436dd5.so.62.1.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libogg-24eaa32b.so.0.8.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libogg-24eaa32b.so.0.8.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libtiff-b6eb22fb.so.5.2.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libtiff-b6eb22fb.so.5.2.0
WARNING: cannot find 'libjbig-78348776.so.2.0'
WARNING: cannot find 'libjpeg-43436dd5.so.62.1.0'
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libmodplug-80ecf8ef.so.1.0.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libmodplug-80ecf8ef.so.1.0.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libwebp-2877905a.so.4.0.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libwebp-2877905a.so.4.0.2
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libjbig-78348776.so.2.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libjbig-78348776.so.2.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libSDL2_image-2-3e7c5b61.0.so.0.2.3 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libSDL2_image-2-3e7c5b61.0.so.0.2.3
WARNING: cannot find 'libpng15-ce838cd1.so.15.13.0'
WARNING: cannot find 'libtiff-b6eb22fb.so.5.2.0'
WARNING: cannot find 'libwebp-2877905a.so.4.0.2'
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libSDL2_ttf-2-d5216ce1.0.so.0.18.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libSDL2_ttf-2-d5216ce1.0.so.0.18.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libsamplerate-6fb223e4.so.0.1.8 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libsamplerate-6fb223e4.so.0.1.8
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libvorbisfile-c5d289a9.so.3.3.5 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libvorbisfile-c5d289a9.so.3.3.5
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libvorbis-02341991.so.0.4.6 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libvorbis-02341991.so.0.4.6
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/../../../Kivy.libs/libXxf86vm-3971cbbb.so.1.0.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Kivy.libs/libXxf86vm-3971cbbb.so.1.0.0
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/text/text_layout.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/text/text_layout.pxd
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/image
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/image/_img_sdl2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/image/_img_sdl2.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/window
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/window/window_info.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/window/window_info.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/window/window_attrs.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/window/window_attrs.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/window/window_x11.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/window/window_x11.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/window/window_info.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/window/window_info.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/window/_window_sdl2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/window/_window_sdl2.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/video
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/audio
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/audio/audio_sdl2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/audio/audio_sdl2.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/clipboard
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/core/clipboard/_clipboard_sdl2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/clipboard/_clipboard_sdl2.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/gl
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/core/camera
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/_metrics.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/_metrics.pxd
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/common.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/common.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opengl.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/opengl.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/stencil_instructions.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/stencil_instructions.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/instructions.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/instructions.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl.h
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/fbo.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/fbo.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/shader.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/shader.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/tesselator.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/tesselator.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/transformation.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/transformation.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/context_instructions.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/context_instructions.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/texture.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/texture.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/gl_instructions.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/gl_instructions.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/svg.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/svg.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl_backend
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl_backend/cgl_sdl2.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl_backend/cgl_sdl2.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl_backend/cgl_debug.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl_backend/cgl_debug.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl_backend/cgl_gl.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl_backend/cgl_gl.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl_backend/cgl_mock.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl_backend/cgl_mock.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl_backend/cgl_glew.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl_backend/cgl_glew.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/transformation.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/transformation.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opcodes.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/opcodes.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/vertex_instructions.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/vertex_instructions.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/shader.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/shader.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/scissor_instructions.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/scissor_instructions.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/context_instructions.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/context_instructions.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/context.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/context.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/img_tools.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/img_tools.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/compiler.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/compiler.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/vbo.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/vbo.pxd
